 16/07 | 14:47 | Инициализация печати (0)
 16/07 | 14:47 | ::-1::GetECRState::Нет связи
 16/07 | 14:48 | ::-3::Connect::Сом-порт занят другим приложением
 16/07 | 14:48 | ::-1::GetECRState::Нет связи
 16/07 | 14:57 | ::-3::Connect::Сом-порт занят другим приложением
 16/07 | 14:57 | ::-3::Connect::Сом-порт занят другим приложением
 16/07 | 14:58 | ::-1::GetECRState::Нет связи
 16/07 | 14:58 | ::-1::GetECRStatus::Нет связи
 16/07 | 14:58 | ::-1::GetECRState::Нет связи
 16/07 | 14:58 | ::-1::PrintString::Нет связи
 16/07 | 14:58 | ::-1::GetECRState::Нет связи
 16/07 | 14:58 | ::-1::Sale::Нет связи
 16/07 | 14:58 | ::-1::GetECRState::Нет связи
 16/07 | 14:58 | ::-1::Sale::Нет связи
 16/07 | 14:58 | ::-1::GetECRState::Нет связи
 16/07 | 14:58 | ::-1::ReturnSale::Нет связи
 16/07 | 14:58 | ::-1::GetECRState::Нет связи
 16/07 | 14:58 | ::-1::ReturnSale::Нет связи
 16/07 | 14:58 | ::-1::GetECRState::Нет связи
 16/07 | 15:40 | ::-3::Connect::Сом-порт занят другим приложением
 16/07 | 15:40 | ::-1::GetECRState::Нет связи
 16/07 | 15:40 | ::-1::GetECRStatus::Нет связи
 16/07 | 15:40 | ::-1::GetECRState::Нет связи
 16/07 | 15:40 | ::-1::PrintString::Нет связи
 16/07 | 15:48 | ::-3::Connect::Сом-порт занят другим приложением
 16/07 | 15:48 | ::-1::GetECRState::Нет связи
 16/07 | 15:48 | ::-1::GetECRStatus::Нет связи
 16/07 | 15:48 | ::-1::GetECRState::Нет связи
 16/07 | 15:48 | ::-1::PrintString::Нет связи
 16/07 | 15:48 | ::-1::GetECRState::Нет связи
 16/07 | 15:48 | ::-1::Sale::Нет связи
 16/07 | 15:48 | ::-3::Connect::Сом-порт занят другим приложением
 16/07 | 15:52 | ::-3::Connect::Сом-порт занят другим приложением
 16/07 | 16:00 | ::-3::Connect::Сом-порт занят другим приложением
 16/07 | 16:00 | ::-1::GetECRState::Нет связи
 16/07 | 16:00 | ::-1::GetECRStatus::Нет связи
 16/07 | 16:00 | ::-1::GetECRState::Нет связи
 16/07 | 16:00 | ::-1::PrintString::Нет связи
 16/07 | 16:00 | ::-1::GetECRState::Нет связи
 16/07 | 16:00 | ::-1::Sale::Нет связи
 16/07 | 16:00 | ::-3::Connect::Сом-порт занят другим приложением
 16/07 | 16:01 | ::-3::Connect::Сом-порт занят другим приложением
 16/07 | 16:01 | ::-1::GetECRState::Нет связи
 16/07 | 16:01 | ::-1::GetECRStatus::Нет связи
 16/07 | 16:01 | ::-1::GetECRState::Нет связи
 16/07 | 16:08 | ::-3::Connect::Сом-порт занят другим приложением
 16/07 | 16:08 | ::-3::Connect::Сом-порт занят другим приложением
 16/07 | 16:09 | ::-1::GetECRState::Нет связи
 16/07 | 16:09 | ::-1::GetECRStatus::Нет связи
 16/07 | 16:09 | ::-1::GetECRState::Нет связи
 16/07 | 16:10 | ::-1::GetECRState::Нет связи
 16/07 | 16:10 | ::-1::GetECRStatus::Нет связи
 16/07 | 16:11 | ::-1::GetECRState::Нет связи
 16/07 | 16:11 | ::-1::GetECRState::Нет связи
 16/07 | 16:11 | ::-1::GetECRState::Нет связи
 16/07 | 16:11 | ::-1::GetECRState::Нет связи
 16/07 | 16:11 | ::-1::GetECRStatus::Нет связи
 16/07 | 16:11 | ::-1::GetECRState::Нет связи
 16/07 | 16:11 | ::-1::PrintString::Нет связи
 16/07 | 16:11 | ::-1::GetECRState::Нет связи
 16/07 | 16:11 | ::-1::GetECRStatus::Нет связи
 16/07 | 16:11 | ::-1::GetECRState::Нет связи
 16/07 | 16:11 | ::-1::PrintString::Нет связи
 02/08 | 13:54 | ::-1::Connect::Нет связи
 02/08 | 13:59 | ::70::CloseCheck::Не хватает наличности в кассе
 02/08 | 14:07 | ::70::CloseCheck::Не хватает наличности в кассе
 02/08 | 19:42 | ::70::CloseCheck::Не хватает наличности в кассе
 02/08 | 19:44 | ::70::CloseCheck::Не хватает наличности в кассе
 02/08 | 19:45 | ::74::CutCheck::Открыт чек - операция невозможна
 03/08 | 13:56 | ::-1::Connect::Нет связи
 03/08 | 13:58 | ::-1::GetECRState::Нет связи
 03/08 | 13:59 | ::-1::ManCancelCheck::Нет связи
 03/08 | 14:00 | ::-1::GetECRState::Нет связи
 03/08 | 14:00 | ::-1::ManContinuePrint::Нет связи
 03/08 | 14:00 | ::-1::GetECRState::Нет связи
 03/08 | 14:01 | ::-1::Connect::Нет связи
 03/08 | 14:02 | ::-1::Connect::Нет связи
 03/08 | 14:03 | ::-1::GetECRState::Нет связи
 25/08 | 04:15 | ::-3::Connect::Сом-порт занят другим приложением
